,pid,eid,probe,lab,subject,institute,lab_number,region,date,n_channels,region_yield,total_yield,lfp_power,lfp_theta_power,lfp_power_raw,lfp_theta_power_raw,rms_ap_p90,n_trials,behavior,age_at_recording,n_sess_before_recording
1,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe00,mainenlab,ZFM-02368,CCU,Lab 2,PPC,2021-06-01,50,13,0.35833333333333334,-164.15071667734716,-137.83770520273777,-178.7859,-156.55258,19.696739909176603,408,True,163,54
2,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe00,mainenlab,ZFM-02368,CCU,Lab 2,CA1,2021-06-01,54,1,0.35833333333333334,-157.9900151347401,-133.1420514483975,-168.6949,-139.91098,13.599018163327345,408,True,163,54
3,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe00,mainenlab,ZFM-02368,CCU,Lab 2,DG,2021-06-01,58,3,0.35833333333333334,-151.66643388252632,-126.8418604972219,-154.7246,-122.454216,15.541406539716228,408,True,163,54
4,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe00,mainenlab,ZFM-02368,CCU,Lab 2,LP,2021-06-01,56,33,0.35833333333333334,-179.38366453370529,-158.28566387103788,-169.98792,-137.67625,24.56046619072898,408,True,163,54
5,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe00,mainenlab,ZFM-02368,CCU,Lab 2,PO,2021-06-01,46,45,0.35833333333333334,-183.06938227634086,-166.31546773352073,-171.76743,-139.7224,25.64384245922792,408,True,163,54
6,e42e948c-3154-45cb-bf52-408b7cda0f2f,d57df551-6dcb-4242-9c72-b806cff5613a,probe00,churchlandlab_ucla,UCLA005,UCLA,Lab 10,PPC,2021-08-02,0,0,0.08787878787878788,,,-171.76743,-139.7224,0.0,772,True,181,68
7,e42e948c-3154-45cb-bf52-408b7cda0f2f,d57df551-6dcb-4242-9c72-b806cff5613a,probe00,churchlandlab_ucla,UCLA005,UCLA,Lab 10,CA1,2021-08-02,28,1,0.08787878787878788,-164.3416911472132,-138.50682421475292,-157.66438,-138.35657,17.4047938585874,772,True,181,68
8,e42e948c-3154-45cb-bf52-408b7cda0f2f,d57df551-6dcb-4242-9c72-b806cff5613a,probe00,churchlandlab_ucla,UCLA005,UCLA,Lab 10,DG,2021-08-02,72,2,0.08787878787878788,-160.21900014411014,-136.50446782175635,-154.76962,-132.81989,18.392781528455096,772,True,181,68
9,e42e948c-3154-45cb-bf52-408b7cda0f2f,d57df551-6dcb-4242-9c72-b806cff5613a,probe00,churchlandlab_ucla,UCLA005,UCLA,Lab 10,LP,2021-08-02,0,0,0.08787878787878788,,,-154.76962,-132.81989,0.0,772,True,181,68
10,e42e948c-3154-45cb-bf52-408b7cda0f2f,d57df551-6dcb-4242-9c72-b806cff5613a,probe00,churchlandlab_ucla,UCLA005,UCLA,Lab 10,PO,2021-08-02,0,0,0.08787878787878788,,,-154.76962,-132.81989,0.0,772,True,181,68
11,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,SWC,Lab 6,PPC,2020-10-05,46,28,0.3960674157303371,-170.04409962385915,-141.0444636786634,-184.58458,-150.10147,13.778848911583328,571,True,146,50
12,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,SWC,Lab 6,CA1,2020-10-05,56,8,0.3960674157303371,-158.55132865288078,-130.442982531229,-166.22807,-132.07951,16.420005958827765,571,True,146,50
13,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,SWC,Lab 6,DG,2020-10-05,70,6,0.3960674157303371,-153.1449000705531,-128.33398371487507,-155.58247,-125.47493,16.227814768536927,571,True,146,50
14,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,SWC,Lab 6,LP,2020-10-05,56,35,0.3960674157303371,-184.43769604201478,-158.4215685918892,-176.04083,-142.89763,16.865475008690566,571,True,146,50
15,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,SWC,Lab 6,PO,2020-10-05,46,38,0.3960674157303371,-189.708597662773,-168.16733507758917,-180.62053,-147.70949,19.23674674378339,571,True,146,50
16,b83407f8-8220-46f9-9b90-a4c9f150c572,bb099402-fb31-4cfd-824e-1c97530a0875,probe00,churchlandlab_ucla,UCLA017,UCLA,Lab 10,PPC,2021-11-16,0,0,0.18387096774193548,,,-180.62053,-147.70949,0.0,665,True,245,107
17,b83407f8-8220-46f9-9b90-a4c9f150c572,bb099402-fb31-4cfd-824e-1c97530a0875,probe00,churchlandlab_ucla,UCLA017,UCLA,Lab 10,CA1,2021-11-16,0,0,0.18387096774193548,,,-180.62053,-147.70949,0.0,665,True,245,107
